SquareFeet,Price
1853,69985
988,424419
793,486652
2612,83377
2495,377262
2379,332571
1998,485330
1013,453967
1096,481324
1487,150933
1052,301676
1592,480877
2059,404023
1645,97535
2059,229155
2312,372170
554,101634
869,363287
854,77180
2264,476568
2287,487956
2660,276974
1434,366926
2795,315810
2083,123477
1804,212051
2502,467492
2857,456971
1672,439541
1785,435918
837,344841
2883,184807
1201,432217
2970,105090
2961,152441
1104,317276
705,231407
2681,120383
2279,388561
2914,174503
2298,119787
1975,73243
2163,250773
1799,136680
2409,204794
2152,144335
2693,53472
2296,165602
1463,470837
801,465133
1925,59395
2012,165117
2195,376151
1787,399449
2424,401274
883,135903
1749,494074
859,102007
1938,463177
900,319746
1009,258520
746,374117
1078,162478
2227,168936
1642,364325
2756,60971
1571,125095
2155,146767
1218,68295
1500,325134
622,199273
2650,326069
2996,85511
2443,61389
1352,406383
2069,453855
1579,141207
1000,308880
917,249986
1617,132529
1168,458498
1762,459716
1545,145564
1096,183053
1757,243043
1808,347384
1181,236012
1071,165800
858,461472
848,207806
1978,261231
1674,332164
2386,434711
2245,478290
1833,461559
1467,443141
2774,181407
1929,194814
1476,233768
2442,84234
1431,151589
1722,385929
2479,352256
1855,493552
1201,442975
1998,249334
1230,157046
732,230006
2692,496980
1015,264102
1182,440687
1587,118090
1518,220168
2616,497190
1255,390263
1067,364563
2240,415869
1049,494891
2733,249704
2450,489977
1677,366662
2607,432160
1762,83428
1919,75449
2559,289796
1912,299486
2245,101929
1162,66699
1272,488767
839,190183
585,363761
2682,372041
2807,431724
1817,368289
2313,316766
709,486660
1958,127981
2081,260789
2936,292805
2360,69563
938,451094
2047,121805
1513,92923
2763,53706
1101,130300
1470,404134
2020,361035
2741,235374
1888,212442
1939,97827
1710,373772
2227,423202
1633,247783
523,249565
2584,337039
2833,396911
1008,338917
2502,150168
1096,89155
1166,327584
1428,358286
2597,494393
647,73813
1733,321028
2107,323430
1110,241394
2614,290614
1693,270791
2399,497058
1901,346892
924,352797
2159,199094
939,382836
1568,152505
1193,320990
2818,464611
2972,482802
1487,305388
1366,381206
1437,139811
616,346765
1145,120173
1086,102923
2964,475089
920,450350
1741,198967
686,331603
2241,239299
2834,77422
877,373867
2823,390889
1327,252326
2960,225898
2922,481508
1215,241320
1855,322621
512,203407
2720,293874
1352,279128
1541,130967
1682,482505
2229,184788
745,299154
2999,397854
755,426785
1450,189859
2501,56254
1839,326597
2195,204782
1506,486068
2961,362540
1690,198073
1819,444935
2960,228842
1406,316750
1101,82368
2946,430330
2701,437863
2956,287245
2220,142241
767,258462
731,404240
896,304953
1708,102005
1504,230551
1826,391964
1915,98903
2085,214062
1473,316635
612,435212
2567,137068
2842,322596
2778,327192
967,231302
2708,433421
2239,244500
2585,277515
2402,482854
2153,241200
616,71883
1154,75916
1087,336477
1638,348126
740,313708
1705,315224
2241,388663
2781,66199
934,270493
1516,467446
1508,298383
2292,239930
1295,327266
1175,485637
1478,85594
2708,229617
1991,223607
758,294463
2009,270305
2001,496587
1809,102115
1069,425113
2516,206165
1885,449554
2269,373241
1140,209117
2400,316150
1502,495153
556,274097
2505,125000
1429,456871
1847,428745
670,126713
2393,306472
1192,471788
970,244290
740,402160
510,199803
1852,144191
2160,318980
2845,199901
707,97408
1743,211362
2150,242000
921,327095
2165,111227
1600,416542
2090,458622
2528,253692
563,113057
793,387508
625,85333
1834,265544
